                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3485,                 1.3112,                 1.2592,                0.95046,                0.51467,                0.58978,                0.36607,                 1.3565,                0.96406,                 1.2541,             0.00047356,             0.00047356,             0.00047356
                      2,                 1.2826,                0.82665,                 1.2065,                0.94503,                0.59041,                0.64017,                0.41588,                 1.2545,                0.74572,                 1.2232,             0.00093109,             0.00093109,             0.00093109
                      3,                  1.264,                0.79092,                 1.1933,                0.93403,                0.57204,                0.62609,                0.38855,                 1.3163,                0.75816,                 1.2764,              0.0013698,              0.0013698,              0.0013698
                      4,                 1.2721,                0.79908,                 1.2043,                0.94734,                  0.596,                0.63655,                0.41558,                 1.2433,                0.66391,                 1.2095,              0.0013441,              0.0013441,              0.0013441
                      5,                 1.2498,                0.76024,                 1.1865,                0.95081,                0.59944,                0.64468,                0.42561,                 1.2347,                0.64009,                 1.2074,              0.0013158,              0.0013158,              0.0013158
                      6,                 1.2264,                0.72906,                 1.1753,                0.95804,                0.60246,                0.64474,                0.42391,                 1.2198,                0.62859,                 1.1856,              0.0012875,              0.0012875,              0.0012875
                      7,                 1.2289,                0.71691,                 1.1756,                0.95393,                0.60468,                0.64837,                0.43503,                 1.1904,                0.66378,                 1.1848,              0.0012592,              0.0012592,              0.0012592
                      8,                  1.206,                0.69534,                 1.1608,                0.95692,                0.60997,                0.64803,                0.43553,                 1.2099,                0.58821,                 1.1959,              0.0012309,              0.0012309,              0.0012309
                      9,                 1.1935,                0.68221,                 1.1571,                0.95692,                0.61867,                0.64753,                0.43883,                 1.1803,                0.58804,                 1.1765,              0.0012026,              0.0012026,              0.0012026
                     10,                 1.1872,                0.66392,                 1.1527,                0.95919,                0.61243,                0.65367,                0.43669,                 1.2157,                 0.5769,                 1.1896,              0.0011744,              0.0011744,              0.0011744
                     11,                 1.1797,                0.65398,                 1.1438,                 0.9549,                0.61431,                0.64629,                0.43038,                  1.208,                0.59199,                 1.1803,              0.0011461,              0.0011461,              0.0011461
                     12,                 1.1555,                0.63824,                 1.1342,                0.95667,                0.62018,                0.65508,                0.44119,                  1.189,                0.56186,                 1.1747,              0.0011178,              0.0011178,              0.0011178
                     13,                 1.1581,                0.63793,                 1.1289,                0.96204,                0.62078,                0.65516,                0.44448,                 1.1775,                0.54262,                 1.1678,              0.0010895,              0.0010895,              0.0010895
                     14,                 1.1591,                0.62909,                 1.1304,                0.96437,                0.61243,                0.65463,                0.44361,                 1.1863,                0.54366,                   1.17,              0.0010612,              0.0010612,              0.0010612
                     15,                 1.1404,                 0.6105,                  1.121,                0.96299,                0.61833,                0.65503,                0.44846,                 1.1594,                0.54197,                 1.1504,              0.0010329,              0.0010329,              0.0010329
                     16,                 1.1429,                0.61223,                 1.1265,                0.95893,                0.62279,                 0.6525,                0.44864,                 1.1628,                0.53642,                 1.1635,              0.0010046,              0.0010046,              0.0010046
                     17,                 1.1313,                0.60154,                  1.123,                0.95887,                0.62191,                0.65578,                 0.4496,                 1.1747,                 0.5255,                 1.1681,             0.00097629,             0.00097629,             0.00097629
                     18,                 1.1291,                0.59331,                  1.119,                0.96429,                0.62013,                0.65755,                0.44994,                 1.1643,                0.52204,                 1.1591,               0.000948,               0.000948,               0.000948
                     19,                 1.1235,                0.59283,                 1.1126,                0.95787,                0.62014,                0.65351,                0.44847,                 1.1633,                 0.5294,                 1.1515,              0.0009197,              0.0009197,              0.0009197
                     20,                  1.116,                0.58028,                 1.1072,                0.96266,                0.62227,                0.65711,                 0.4539,                 1.1675,                0.52763,                 1.1539,             0.00089141,             0.00089141,             0.00089141
                     21,                 1.1063,                0.57421,                 1.1051,                0.96211,                0.62646,                0.65704,                0.45757,                 1.1436,                0.50488,                 1.1505,             0.00086312,             0.00086312,             0.00086312
                     22,                 1.0983,                0.56172,                 1.1014,                0.96358,                0.62225,                0.65854,                0.45226,                 1.1535,                0.51296,                 1.1534,             0.00083482,             0.00083482,             0.00083482
                     23,                 1.0938,                0.56103,                 1.1015,                0.95777,                0.62199,                0.65265,                0.45081,                 1.1563,                0.51539,                 1.1513,             0.00080653,             0.00080653,             0.00080653
                     24,                 1.0922,                0.56235,                 1.0991,                 0.9626,                0.62413,                 0.6589,                0.45717,                 1.1513,                 0.4996,                 1.1486,             0.00077823,             0.00077823,             0.00077823
                     25,                 1.0811,                0.55133,                 1.0905,                0.96269,                0.62315,                0.65858,                0.45544,                 1.1611,                0.50851,                 1.1641,             0.00074994,             0.00074994,             0.00074994
                     26,                 1.0729,                0.54266,                 1.0858,                0.96087,                0.62995,                0.66044,                0.45664,                 1.1643,                0.50015,                 1.1642,             0.00072164,             0.00072164,             0.00072164
                     27,                 1.0714,                0.54521,                 1.0865,                0.96554,                0.62515,                0.65884,                0.46066,                 1.1419,                0.48899,                 1.1469,             0.00069335,             0.00069335,             0.00069335
                     28,                 1.0615,                 0.5379,                 1.0812,                 0.9645,                0.62366,                0.65969,                0.45723,                 1.1511,                0.49072,                 1.1575,             0.00066506,             0.00066506,             0.00066506
                     29,                 1.0502,                0.52646,                 1.0724,                  0.961,                0.63027,                0.66289,                0.45878,                 1.1438,                 0.4821,                 1.1418,             0.00063676,             0.00063676,             0.00063676
                     30,                 1.0452,                0.52326,                 1.0748,                0.96299,                0.62987,                0.66173,                0.46369,                 1.1367,                0.48207,                 1.1487,             0.00060847,             0.00060847,             0.00060847
                     31,                 1.0504,                0.52488,                 1.0769,                 0.6183,                 0.6583,                 0.6604,                0.46214,                 1.1479,                0.47795,                 1.1552,             0.00058017,             0.00058017,             0.00058017
                     32,                 1.0409,                0.51419,                  1.069,                0.96205,                0.62929,                 0.6599,                0.46226,                 1.1412,                0.48283,                 1.1436,             0.00055188,             0.00055188,             0.00055188
                     33,                 1.0306,                0.50986,                 1.0623,                0.61443,                0.68466,                0.66448,                0.46685,                 1.1404,                0.47636,                 1.1438,             0.00052359,             0.00052359,             0.00052359
                     34,                 1.0162,                0.50173,                 1.0586,                0.63228,                0.62846,                0.66127,                0.46306,                 1.1502,                0.47858,                  1.147,             0.00049529,             0.00049529,             0.00049529
                     35,                 1.0183,                0.49912,                 1.0626,                0.66905,                0.65966,                0.66436,                0.46686,                  1.142,                0.47902,                 1.1459,               0.000467,               0.000467,               0.000467
                     36,                 1.0078,                0.48651,                 1.0537,                0.62645,                0.68172,                0.66128,                0.46475,                 1.1419,                0.47816,                 1.1505,              0.0004387,              0.0004387,              0.0004387
                     37,                  1.013,                0.49335,                 1.0582,                0.64057,                0.64268,                0.65876,                0.46257,                 1.1439,                0.47547,                 1.1578,             0.00041041,             0.00041041,             0.00041041
                     38,                0.99713,                0.48218,                 1.0531,                0.61376,                0.64913,                0.66012,                0.46584,                 1.1418,                0.47036,                  1.151,             0.00038211,             0.00038211,             0.00038211
                     39,                0.99943,                0.48191,                 1.0497,                0.64374,                0.64938,                0.65939,                0.46355,                 1.1447,                0.47561,                 1.1501,             0.00035382,             0.00035382,             0.00035382
                     40,                 0.9822,                0.46852,                 1.0407,                0.62971,                 0.6513,                0.66058,                0.46518,                 1.1439,                0.47351,                 1.1584,             0.00032553,             0.00032553,             0.00032553
                     41,                0.97028,                0.42677,                 1.0584,                0.61864,                0.66297,                0.66035,                0.46771,                 1.1433,                0.47745,                 1.1566,             0.00029723,             0.00029723,             0.00029723
                     42,                0.95929,                0.41565,                 1.0482,                0.61597,                0.65061,                0.65811,                0.46329,                 1.1501,                0.47729,                 1.1624,             0.00026894,             0.00026894,             0.00026894
                     43,                0.95221,                0.40542,                 1.0468,                0.61617,                0.65176,                0.65829,                0.46684,                 1.1438,                0.47237,                 1.1564,             0.00024064,             0.00024064,             0.00024064
                     44,                0.93898,                0.40015,                 1.0418,                0.65337,                0.63272,                0.65725,                 0.4654,                 1.1421,                0.47514,                 1.1549,             0.00021235,             0.00021235,             0.00021235
                     45,                0.92933,                0.39383,                 1.0359,                0.62213,                0.64823,                0.65823,                0.46734,                 1.1405,                0.47261,                 1.1536,             0.00018406,             0.00018406,             0.00018406
                     46,                0.91941,                 0.3896,                  1.028,                0.62913,                0.65883,                0.65881,                0.46766,                 1.1421,                0.47114,                 1.1568,             0.00015576,             0.00015576,             0.00015576
                     47,                 0.9131,                0.38464,                 1.0243,                0.62777,                0.67317,                0.66007,                0.46963,                 1.1398,                0.47355,                 1.1537,             0.00012747,             0.00012747,             0.00012747
                     48,                0.90263,                0.37737,                 1.0222,                0.63617,                 0.6641,                0.65946,                0.46867,                 1.1415,                0.47248,                 1.1583,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                0.89235,                0.37109,                 1.0155,                0.64153,                0.64439,                0.65951,                0.46908,                 1.1412,                0.47029,                 1.1562,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                0.88878,                0.36793,                  1.009,                0.62373,                0.65674,                0.65862,                0.46935,                 1.1413,                0.47143,                 1.1557,             4.2584e-05,             4.2584e-05,             4.2584e-05
